dates,Day,Month,Year
4/26/2019,26,4,2019
4/27/2019,27,4,2019
4/28/2019,28,4,2019
4/29/2019,29,4,2019
4/30/2019,30,4,2019
5/1/2019,1,5,2019
5/2/2019,2,5,2019
5/3/2019,3,5,2019
5/4/2019,4,5,2019
5/5/2019,5,5,2019
5/6/2019,6,5,2019
5/7/2019,7,5,2019
5/8/2019,8,5,2019
5/9/2019,9,5,2019
5/10/2019,10,5,2019
5/11/2019,11,5,2019
5/12/2019,12,5,2019
5/13/2019,13,5,2019
5/14/2019,14,5,2019
5/15/2019,15,5,2019
5/16/2019,16,5,2019
5/17/2019,17,5,2019
5/18/2019,18,5,2019
5/19/2019,19,5,2019
5/20/2019,20,5,2019
5/21/2019,21,5,2019
5/22/2019,22,5,2019
5/23/2019,23,5,2019
5/24/2019,24,5,2019
5/25/2019,25,5,2019
5/26/2019,26,5,2019
5/27/2019,27,5,2019
5/28/2019,28,5,2019
5/29/2019,29,5,2019
5/30/2019,30,5,2019
5/31/2019,31,5,2019
6/1/2019,1,6,2019
6/2/2019,2,6,2019
6/3/2019,3,6,2019
6/4/2019,4,6,2019
6/5/2019,5,6,2019
6/6/2019,6,6,2019
6/7/2019,7,6,2019
6/8/2019,8,6,2019
6/9/2019,9,6,2019
6/10/2019,10,6,2019
6/11/2019,11,6,2019
6/12/2019,12,6,2019
6/13/2019,13,6,2019
6/14/2019,14,6,2019
6/15/2019,15,6,2019
6/16/2019,16,6,2019
6/17/2019,17,6,2019
6/18/2019,18,6,2019
6/19/2019,19,6,2019
6/20/2019,20,6,2019
6/21/2019,21,6,2019
6/22/2019,22,6,2019
6/23/2019,23,6,2019
6/24/2019,24,6,2019
6/25/2019,25,6,2019
6/26/2019,26,6,2019
6/27/2019,27,6,2019
6/28/2019,28,6,2019
6/29/2019,29,6,2019
6/30/2019,30,6,2019
7/1/2019,1,7,2019
7/2/2019,2,7,2019
7/3/2019,3,7,2019
7/4/2019,4,7,2019
7/5/2019,5,7,2019
7/6/2019,6,7,2019
7/7/2019,7,7,2019
7/8/2019,8,7,2019
7/9/2019,9,7,2019
7/10/2019,10,7,2019
7/11/2019,11,7,2019
7/12/2019,12,7,2019
7/13/2019,13,7,2019
7/14/2019,14,7,2019
7/15/2019,15,7,2019
7/16/2019,16,7,2019
7/17/2019,17,7,2019
7/18/2019,18,7,2019
7/19/2019,19,7,2019
7/20/2019,20,7,2019
7/21/2019,21,7,2019
7/22/2019,22,7,2019
7/23/2019,23,7,2019
7/24/2019,24,7,2019
7/25/2019,25,7,2019
7/26/2019,26,7,2019
7/27/2019,27,7,2019
7/28/2019,28,7,2019
7/29/2019,29,7,2019
7/30/2019,30,7,2019
7/31/2019,31,7,2019
8/1/2019,1,8,2019
8/2/2019,2,8,2019
8/3/2019,3,8,2019
8/4/2019,4,8,2019
8/5/2019,5,8,2019
8/6/2019,6,8,2019
8/7/2019,7,8,2019
8/8/2019,8,8,2019
8/9/2019,9,8,2019
8/10/2019,10,8,2019
8/11/2019,11,8,2019
8/12/2019,12,8,2019
8/13/2019,13,8,2019
8/14/2019,14,8,2019
8/15/2019,15,8,2019
8/16/2019,16,8,2019
8/17/2019,17,8,2019
8/18/2019,18,8,2019
8/19/2019,19,8,2019
8/20/2019,20,8,2019
8/21/2019,21,8,2019
8/22/2019,22,8,2019
8/23/2019,23,8,2019
8/24/2019,24,8,2019
8/25/2019,25,8,2019
8/26/2019,26,8,2019
8/27/2019,27,8,2019
8/28/2019,28,8,2019
8/29/2019,29,8,2019
8/30/2019,30,8,2019
8/31/2019,31,8,2019
9/1/2019,1,9,2019
9/2/2019,2,9,2019
9/3/2019,3,9,2019
9/4/2019,4,9,2019
9/5/2019,5,9,2019
9/6/2019,6,9,2019
9/7/2019,7,9,2019
9/8/2019,8,9,2019
9/9/2019,9,9,2019
9/10/2019,10,9,2019
9/11/2019,11,9,2019
9/12/2019,12,9,2019
9/13/2019,13,9,2019
9/14/2019,14,9,2019
9/15/2019,15,9,2019
9/16/2019,16,9,2019
9/17/2019,17,9,2019
9/18/2019,18,9,2019
9/19/2019,19,9,2019
9/20/2019,20,9,2019
9/21/2019,21,9,2019
9/22/2019,22,9,2019
9/23/2019,23,9,2019
9/24/2019,24,9,2019
9/25/2019,25,9,2019
9/26/2019,26,9,2019
9/27/2019,27,9,2019
9/28/2019,28,9,2019
9/29/2019,29,9,2019
9/30/2019,30,9,2019
10/1/2019,1,10,2019
10/2/2019,2,10,2019
10/3/2019,3,10,2019
10/4/2019,4,10,2019
10/5/2019,5,10,2019
10/6/2019,6,10,2019
10/7/2019,7,10,2019
10/8/2019,8,10,2019
10/9/2019,9,10,2019
10/10/2019,10,10,2019
10/11/2019,11,10,2019
10/12/2019,12,10,2019
10/13/2019,13,10,2019
10/14/2019,14,10,2019
10/15/2019,15,10,2019
10/16/2019,16,10,2019
10/17/2019,17,10,2019
10/18/2019,18,10,2019
10/19/2019,19,10,2019
10/20/2019,20,10,2019
10/21/2019,21,10,2019
10/22/2019,22,10,2019
10/23/2019,23,10,2019
10/24/2019,24,10,2019
10/25/2019,25,10,2019
10/26/2019,26,10,2019
10/27/2019,27,10,2019
10/28/2019,28,10,2019
10/29/2019,29,10,2019
10/30/2019,30,10,2019
10/31/2019,31,10,2019
11/1/2019,1,11,2019
11/2/2019,2,11,2019
11/3/2019,3,11,2019
11/4/2019,4,11,2019
11/5/2019,5,11,2019
11/6/2019,6,11,2019
11/7/2019,7,11,2019
11/8/2019,8,11,2019
11/9/2019,9,11,2019
11/10/2019,10,11,2019
11/11/2019,11,11,2019
11/12/2019,12,11,2019
11/13/2019,13,11,2019
11/14/2019,14,11,2019
11/15/2019,15,11,2019
11/16/2019,16,11,2019
11/17/2019,17,11,2019
11/18/2019,18,11,2019
11/19/2019,19,11,2019
11/20/2019,20,11,2019
11/21/2019,21,11,2019
11/22/2019,22,11,2019
11/23/2019,23,11,2019
11/24/2019,24,11,2019
11/25/2019,25,11,2019
11/26/2019,26,11,2019
11/27/2019,27,11,2019
11/28/2019,28,11,2019
11/29/2019,29,11,2019
11/30/2019,30,11,2019
12/1/2019,1,12,2019
12/2/2019,2,12,2019
12/3/2019,3,12,2019
12/4/2019,4,12,2019
12/5/2019,5,12,2019
12/6/2019,6,12,2019
12/7/2019,7,12,2019
12/8/2019,8,12,2019
12/9/2019,9,12,2019
12/10/2019,10,12,2019
12/11/2019,11,12,2019
12/12/2019,12,12,2019
12/13/2019,13,12,2019
12/14/2019,14,12,2019
12/15/2019,15,12,2019
12/16/2019,16,12,2019
12/17/2019,17,12,2019
12/18/2019,18,12,2019
12/19/2019,19,12,2019
12/20/2019,20,12,2019
12/21/2019,21,12,2019
12/22/2019,22,12,2019
12/23/2019,23,12,2019
12/24/2019,24,12,2019
12/25/2019,25,12,2019
12/26/2019,26,12,2019
12/27/2019,27,12,2019
12/28/2019,28,12,2019
12/29/2019,29,12,2019
12/30/2019,30,12,2019
12/31/2019,31,12,2019
1/1/2020,1,1,2020
1/2/2020,2,1,2020
1/3/2020,3,1,2020
1/4/2020,4,1,2020
1/5/2020,5,1,2020
1/6/2020,6,1,2020
1/7/2020,7,1,2020
1/8/2020,8,1,2020
1/9/2020,9,1,2020
1/10/2020,10,1,2020
1/11/2020,11,1,2020
1/12/2020,12,1,2020
1/13/2020,13,1,2020
1/14/2020,14,1,2020
1/15/2020,15,1,2020
1/16/2020,16,1,2020
1/17/2020,17,1,2020
1/18/2020,18,1,2020
1/19/2020,19,1,2020
1/20/2020,20,1,2020
1/21/2020,21,1,2020
1/22/2020,22,1,2020
1/23/2020,23,1,2020
1/24/2020,24,1,2020
1/25/2020,25,1,2020
1/26/2020,26,1,2020
1/27/2020,27,1,2020
1/28/2020,28,1,2020
1/29/2020,29,1,2020
1/30/2020,30,1,2020
1/31/2020,31,1,2020
2/1/2020,1,2,2020
2/2/2020,2,2,2020
2/3/2020,3,2,2020
2/4/2020,4,2,2020
2/5/2020,5,2,2020
2/6/2020,6,2,2020
2/7/2020,7,2,2020
2/8/2020,8,2,2020
2/9/2020,9,2,2020
2/10/2020,10,2,2020
2/11/2020,11,2,2020
2/12/2020,12,2,2020
2/13/2020,13,2,2020
2/14/2020,14,2,2020
2/15/2020,15,2,2020
2/16/2020,16,2,2020
2/17/2020,17,2,2020
2/18/2020,18,2,2020
2/19/2020,19,2,2020
2/20/2020,20,2,2020
2/21/2020,21,2,2020
2/22/2020,22,2,2020
2/23/2020,23,2,2020
2/24/2020,24,2,2020
2/25/2020,25,2,2020
2/26/2020,26,2,2020
2/27/2020,27,2,2020
2/28/2020,28,2,2020
2/29/2020,29,2,2020
3/1/2020,1,3,2020
3/2/2020,2,3,2020
3/3/2020,3,3,2020
3/4/2020,4,3,2020
3/5/2020,5,3,2020
3/6/2020,6,3,2020
3/7/2020,7,3,2020
3/8/2020,8,3,2020
3/9/2020,9,3,2020
3/10/2020,10,3,2020
3/11/2020,11,3,2020
3/12/2020,12,3,2020
3/13/2020,13,3,2020
3/14/2020,14,3,2020
3/15/2020,15,3,2020
3/16/2020,16,3,2020
3/17/2020,17,3,2020
3/18/2020,18,3,2020
3/19/2020,19,3,2020
3/20/2020,20,3,2020
3/21/2020,21,3,2020
3/22/2020,22,3,2020
3/23/2020,23,3,2020
3/24/2020,24,3,2020
3/25/2020,25,3,2020
3/26/2020,26,3,2020
3/27/2020,27,3,2020
3/28/2020,28,3,2020
3/29/2020,29,3,2020
3/30/2020,30,3,2020
3/31/2020,31,3,2020
4/1/2020,1,4,2020
4/2/2020,2,4,2020
4/3/2020,3,4,2020
4/4/2020,4,4,2020
4/5/2020,5,4,2020
4/6/2020,6,4,2020
4/7/2020,7,4,2020
4/8/2020,8,4,2020
4/9/2020,9,4,2020
4/10/2020,10,4,2020
4/11/2020,11,4,2020
4/12/2020,12,4,2020
4/13/2020,13,4,2020
4/14/2020,14,4,2020
4/15/2020,15,4,2020
4/16/2020,16,4,2020
4/17/2020,17,4,2020
4/18/2020,18,4,2020
4/19/2020,19,4,2020
4/20/2020,20,4,2020
4/21/2020,21,4,2020
4/22/2020,22,4,2020
4/23/2020,23,4,2020
4/24/2020,24,4,2020
4/25/2020,25,4,2020
4/26/2020,26,4,2020
4/27/2020,27,4,2020
4/28/2020,28,4,2020
4/29/2020,29,4,2020
4/30/2020,30,4,2020
5/1/2020,1,5,2020
5/2/2020,2,5,2020
5/3/2020,3,5,2020
5/4/2020,4,5,2020
5/5/2020,5,5,2020
5/6/2020,6,5,2020
5/7/2020,7,5,2020
5/8/2020,8,5,2020
5/9/2020,9,5,2020
5/10/2020,10,5,2020
5/11/2020,11,5,2020
5/12/2020,12,5,2020
5/13/2020,13,5,2020
5/14/2020,14,5,2020
5/15/2020,15,5,2020
5/16/2020,16,5,2020
5/17/2020,17,5,2020
5/18/2020,18,5,2020
5/19/2020,19,5,2020
5/20/2020,20,5,2020
5/21/2020,21,5,2020
5/22/2020,22,5,2020
5/23/2020,23,5,2020
5/24/2020,24,5,2020
5/25/2020,25,5,2020
5/26/2020,26,5,2020
5/27/2020,27,5,2020
5/28/2020,28,5,2020
5/29/2020,29,5,2020
5/30/2020,30,5,2020
5/31/2020,31,5,2020
6/1/2020,1,6,2020
6/2/2020,2,6,2020
6/3/2020,3,6,2020
6/4/2020,4,6,2020
6/5/2020,5,6,2020
6/6/2020,6,6,2020
6/7/2020,7,6,2020
6/8/2020,8,6,2020
6/9/2020,9,6,2020
6/10/2020,10,6,2020
6/11/2020,11,6,2020
6/12/2020,12,6,2020
6/13/2020,13,6,2020
6/14/2020,14,6,2020
6/15/2020,15,6,2020
6/16/2020,16,6,2020
6/17/2020,17,6,2020
6/18/2020,18,6,2020
6/19/2020,19,6,2020
6/20/2020,20,6,2020
6/21/2020,21,6,2020
6/22/2020,22,6,2020
6/23/2020,23,6,2020
6/24/2020,24,6,2020
6/25/2020,25,6,2020
6/26/2020,26,6,2020
6/27/2020,27,6,2020
6/28/2020,28,6,2020
6/29/2020,29,6,2020
6/30/2020,30,6,2020
7/1/2020,1,7,2020
7/2/2020,2,7,2020
7/3/2020,3,7,2020
7/4/2020,4,7,2020
7/5/2020,5,7,2020
7/6/2020,6,7,2020
7/7/2020,7,7,2020
7/8/2020,8,7,2020
7/9/2020,9,7,2020
7/10/2020,10,7,2020
7/11/2020,11,7,2020
7/12/2020,12,7,2020
7/13/2020,13,7,2020
7/14/2020,14,7,2020
7/15/2020,15,7,2020
7/16/2020,16,7,2020
7/17/2020,17,7,2020
7/18/2020,18,7,2020
7/19/2020,19,7,2020
7/20/2020,20,7,2020
7/21/2020,21,7,2020
7/22/2020,22,7,2020
7/23/2020,23,7,2020
7/24/2020,24,7,2020
7/25/2020,25,7,2020
7/26/2020,26,7,2020
7/27/2020,27,7,2020
7/28/2020,28,7,2020
7/29/2020,29,7,2020
7/30/2020,30,7,2020
7/31/2020,31,7,2020
8/1/2020,1,8,2020
8/2/2020,2,8,2020
8/3/2020,3,8,2020
8/4/2020,4,8,2020
8/5/2020,5,8,2020
8/6/2020,6,8,2020
8/7/2020,7,8,2020
8/8/2020,8,8,2020
8/9/2020,9,8,2020
8/10/2020,10,8,2020
8/11/2020,11,8,2020
8/12/2020,12,8,2020
8/13/2020,13,8,2020
8/14/2020,14,8,2020
8/15/2020,15,8,2020
8/16/2020,16,8,2020
8/17/2020,17,8,2020
8/18/2020,18,8,2020
8/19/2020,19,8,2020
8/20/2020,20,8,2020
8/21/2020,21,8,2020
8/22/2020,22,8,2020
8/23/2020,23,8,2020
8/24/2020,24,8,2020
8/25/2020,25,8,2020
8/26/2020,26,8,2020
8/27/2020,27,8,2020
8/28/2020,28,8,2020
8/29/2020,29,8,2020
8/30/2020,30,8,2020
8/31/2020,31,8,2020
9/1/2020,1,9,2020
9/2/2020,2,9,2020
9/3/2020,3,9,2020
9/4/2020,4,9,2020
9/5/2020,5,9,2020
9/6/2020,6,9,2020
9/7/2020,7,9,2020
9/8/2020,8,9,2020
9/9/2020,9,9,2020
9/10/2020,10,9,2020
9/11/2020,11,9,2020
9/12/2020,12,9,2020
9/13/2020,13,9,2020
9/14/2020,14,9,2020
9/15/2020,15,9,2020
9/16/2020,16,9,2020
9/17/2020,17,9,2020
9/18/2020,18,9,2020
9/19/2020,19,9,2020
9/20/2020,20,9,2020
9/21/2020,21,9,2020
9/22/2020,22,9,2020
9/23/2020,23,9,2020
9/24/2020,24,9,2020
9/25/2020,25,9,2020
9/26/2020,26,9,2020
9/27/2020,27,9,2020
9/28/2020,28,9,2020
9/29/2020,29,9,2020
9/30/2020,30,9,2020
10/1/2020,1,10,2020
10/2/2020,2,10,2020
10/3/2020,3,10,2020
10/4/2020,4,10,2020
10/5/2020,5,10,2020
10/6/2020,6,10,2020
10/7/2020,7,10,2020
10/8/2020,8,10,2020
10/9/2020,9,10,2020
10/10/2020,10,10,2020
10/11/2020,11,10,2020
10/12/2020,12,10,2020
10/13/2020,13,10,2020
10/14/2020,14,10,2020
10/15/2020,15,10,2020
10/16/2020,16,10,2020
10/17/2020,17,10,2020
10/18/2020,18,10,2020
10/19/2020,19,10,2020
10/20/2020,20,10,2020
10/21/2020,21,10,2020
10/22/2020,22,10,2020
10/23/2020,23,10,2020
10/24/2020,24,10,2020
10/25/2020,25,10,2020
10/26/2020,26,10,2020
10/27/2020,27,10,2020
10/28/2020,28,10,2020
10/29/2020,29,10,2020
10/30/2020,30,10,2020
10/31/2020,31,10,2020
11/1/2020,1,11,2020
11/2/2020,2,11,2020
11/3/2020,3,11,2020
11/4/2020,4,11,2020
11/5/2020,5,11,2020
11/6/2020,6,11,2020
11/7/2020,7,11,2020
11/8/2020,8,11,2020
11/9/2020,9,11,2020
11/10/2020,10,11,2020
11/11/2020,11,11,2020
11/12/2020,12,11,2020
11/13/2020,13,11,2020
11/14/2020,14,11,2020
11/15/2020,15,11,2020
11/16/2020,16,11,2020
11/17/2020,17,11,2020
11/18/2020,18,11,2020
11/19/2020,19,11,2020
11/20/2020,20,11,2020
11/21/2020,21,11,2020
11/22/2020,22,11,2020
11/23/2020,23,11,2020
11/24/2020,24,11,2020
11/25/2020,25,11,2020
11/26/2020,26,11,2020
11/27/2020,27,11,2020
11/28/2020,28,11,2020
11/29/2020,29,11,2020
11/30/2020,30,11,2020
12/1/2020,1,12,2020
12/2/2020,2,12,2020
12/3/2020,3,12,2020
12/4/2020,4,12,2020
12/5/2020,5,12,2020
12/6/2020,6,12,2020
12/7/2020,7,12,2020
12/8/2020,8,12,2020
12/9/2020,9,12,2020
12/10/2020,10,12,2020
12/11/2020,11,12,2020
12/12/2020,12,12,2020
12/13/2020,13,12,2020
12/14/2020,14,12,2020
12/15/2020,15,12,2020
12/16/2020,16,12,2020
12/17/2020,17,12,2020
12/18/2020,18,12,2020
12/19/2020,19,12,2020
12/20/2020,20,12,2020
12/21/2020,21,12,2020
12/22/2020,22,12,2020
12/23/2020,23,12,2020
12/24/2020,24,12,2020
12/25/2020,25,12,2020
12/26/2020,26,12,2020
12/27/2020,27,12,2020
12/28/2020,28,12,2020
12/29/2020,29,12,2020
12/30/2020,30,12,2020
12/31/2020,31,12,2020
1/1/2021,1,1,2021
1/2/2021,2,1,2021
1/3/2021,3,1,2021
1/4/2021,4,1,2021
1/5/2021,5,1,2021
1/6/2021,6,1,2021
1/7/2021,7,1,2021
1/8/2021,8,1,2021
1/9/2021,9,1,2021
1/10/2021,10,1,2021
1/11/2021,11,1,2021
1/12/2021,12,1,2021
1/13/2021,13,1,2021
1/14/2021,14,1,2021
1/15/2021,15,1,2021
1/16/2021,16,1,2021
1/17/2021,17,1,2021
1/18/2021,18,1,2021
1/19/2021,19,1,2021
1/20/2021,20,1,2021
1/21/2021,21,1,2021
1/22/2021,22,1,2021
1/23/2021,23,1,2021
1/24/2021,24,1,2021
1/25/2021,25,1,2021
1/26/2021,26,1,2021
1/27/2021,27,1,2021
1/28/2021,28,1,2021
1/29/2021,29,1,2021
1/30/2021,30,1,2021
1/31/2021,31,1,2021
2/1/2021,1,2,2021
2/2/2021,2,2,2021
2/3/2021,3,2,2021
2/4/2021,4,2,2021
2/5/2021,5,2,2021
2/6/2021,6,2,2021
2/7/2021,7,2,2021
2/8/2021,8,2,2021
2/9/2021,9,2,2021
2/10/2021,10,2,2021
2/11/2021,11,2,2021
2/12/2021,12,2,2021
2/13/2021,13,2,2021
2/14/2021,14,2,2021
2/15/2021,15,2,2021
2/16/2021,16,2,2021
2/17/2021,17,2,2021
2/18/2021,18,2,2021
2/19/2021,19,2,2021
2/20/2021,20,2,2021
2/21/2021,21,2,2021
2/22/2021,22,2,2021
2/23/2021,23,2,2021
2/24/2021,24,2,2021
2/25/2021,25,2,2021
2/26/2021,26,2,2021
2/27/2021,27,2,2021
2/28/2021,28,2,2021
3/1/2021,1,3,2021
3/2/2021,2,3,2021
3/3/2021,3,3,2021
3/4/2021,4,3,2021
3/5/2021,5,3,2021
3/6/2021,6,3,2021
3/7/2021,7,3,2021
3/8/2021,8,3,2021
3/9/2021,9,3,2021
3/10/2021,10,3,2021
3/11/2021,11,3,2021
3/12/2021,12,3,2021
3/13/2021,13,3,2021
3/14/2021,14,3,2021
3/15/2021,15,3,2021
3/16/2021,16,3,2021
3/17/2021,17,3,2021
3/18/2021,18,3,2021
3/19/2021,19,3,2021
3/20/2021,20,3,2021
3/21/2021,21,3,2021
3/22/2021,22,3,2021
3/23/2021,23,3,2021
3/24/2021,24,3,2021
3/25/2021,25,3,2021
3/26/2021,26,3,2021
3/27/2021,27,3,2021
3/28/2021,28,3,2021
3/29/2021,29,3,2021
3/30/2021,30,3,2021
3/31/2021,31,3,2021
4/1/2021,1,4,2021
4/2/2021,2,4,2021
4/3/2021,3,4,2021
4/4/2021,4,4,2021
4/5/2021,5,4,2021
4/6/2021,6,4,2021
4/7/2021,7,4,2021
4/8/2021,8,4,2021
4/9/2021,9,4,2021
4/10/2021,10,4,2021
4/11/2021,11,4,2021
4/12/2021,12,4,2021
4/13/2021,13,4,2021
4/14/2021,14,4,2021
